SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5228926,-47,C
5228926,-48,C
5228926,-49,C
5228926,-50,C
5228926,-51,C
5228926,-52,0
5228926,-53,X
5228928,0,C
5228928,-1,C
5228928,-2,C
5228928,-3,C
5228928,-4,C
5228928,-5,C
5228928,-6,C
5228928,-7,C
5228928,-8,C
5228928,-9,C
5228928,-10,C
5228928,-11,C
5228928,-12,C
5228928,-13,1
5228928,-14,0
5228928,-15,0
5228928,-16,0
5228928,-17,0
5228928,-18,2
5228928,-19,1
5228928,-20,1
5228928,-21,1
5228928,-22,1
5228928,-23,0
5228928,-24,0
5228928,-25,0
5228928,-26,0
5228928,-27,0
5228928,-28,0
5228928,-29,0
5228928,-30,0
5228929,0,C
5228929,-1,C
5228929,-2,C
5228929,-3,C
5228929,-4,C
5228929,-5,C
5228929,-6,C
5228929,-7,C
5228929,-8,C
5228929,-9,C
5228929,-10,C
5228929,-11,C
5228929,-12,C
5228929,-13,0
5228929,-14,0
5228929,-15,0
5228929,-16,0
5228929,-17,0
5228930,0,C
5228930,-1,C
5228930,-2,C
5228930,-3,C
5228930,-4,0
5228930,-5,X
5731023,0,C
5731023,-1,C
5731023,-2,C
5731023,-3,C
5731023,-4,C
5731023,-5,C
5731023,-6,C
5731023,-7,C
5731023,-8,C
5731023,-9,C
5731023,-10,C
5731023,-11,C
5731023,-12,C
5731023,-13,C
5731023,-14,C
5731023,-15,C
5731023,-16,C
5731023,-17,C
5731023,-18,C
5731023,-19,0
5731023,-20,0
5731023,-21,0
5731023,-22,0
5731024,0,C
5731024,-1,C
5731024,-2,C
5731024,-3,C
5731024,-4,C
5731024,-5,C
5731024,-6,C
5731024,-7,0
5731024,-8,0
5731024,-9,0
5731024,-10,0
5731024,-11,0
5731024,-12,0
5731024,-13,0
5731024,-14,0
5731025,0,0
5731025,-1,0
5731025,-2,0
5731025,-3,0
5731025,-4,0
5731025,-5,0
5731025,-6,0
6560507,0,X
6560507,-1,X
6560507,-2,X
6560507,-3,X
6560507,-4,X
6560507,-5,X
6560507,-6,X
6560507,-7,X
6560507,-8,X
6560507,-9,X
6560507,-10,X
6560507,-11,X
6560507,-12,X
6560507,-13,X
6560507,-14,X
6560507,-15,X
6560507,-16,X
6560507,-17,X
6560507,-18,X
6560507,-19,X
6560507,-20,X
6560507,-21,X
6560507,-22,X
6560507,-23,X
6560507,-24,X
6560507,-25,X
6560507,-26,X
6560507,-27,X
6560507,-28,X
6560507,-29,X
6560507,-30,X
6560507,-31,X
6560507,-32,X
6560507,-33,X
6560507,-34,X
6560507,-35,X
6560507,-36,X
6560507,-37,X
6560507,-38,X
6560507,-39,X
6560507,-40,X
6560507,-41,X
6560507,-42,X
6560507,-43,X
6560507,-44,X
6560507,-45,X
6560507,-46,X
6560507,-47,X
6560507,-48,X
6560507,-49,X
6560507,-50,X
6560507,-51,X
6560507,-52,X
6560507,-53,X
6560507,-54,X
6560508,-25,X
6560508,-26,X
6560508,-27,X
6560508,-28,X
6560508,-29,X
6560508,-30,X
6560508,-31,X
6560508,-32,X
6560508,-33,X
6560508,-34,X
6560508,-35,X
6560508,-36,X
6560508,-37,X
6560508,-38,X
6560508,-39,X
6560508,-40,X
6560508,-41,X
6560508,-42,X
6560508,-43,X
6560508,-44,X
6560508,-45,X
6560508,-46,X
6560508,-47,X
6560508,-48,X
6560508,-49,X
6560508,-50,X
6560508,-51,X
6560508,-52,X
6560508,-53,X
6560508,-54,X
6560508,-55,X
6560508,-56,X
6560508,-57,X
6560508,-58,X
6560508,-59,X
6560508,-60,X
6560508,-61,X
6560508,-62,X
6560508,-63,X
6560508,-64,X
6560508,-65,X
6560508,-66,X
6560508,-67,X
6560508,-68,X
6560508,-69,X
6560508,-70,X
6560508,-71,X
6560508,-72,X
6560508,-73,X
6560508,-74,X
6560508,-75,X
6560508,-76,X
6560508,-77,X
6560508,-78,X
6560508,-79,X
6560508,-80,X
6560508,-81,X
6560508,-82,X
6560508,-83,X
6560508,-84,X
6560508,-85,X
6560508,-86,X
6560508,-87,X
6560509,-86,X
6560509,-87,0
6560509,-88,X
6560509,-89,0
6560509,-90,X
6586625,-36,C
6586625,-37,C
6586625,-38,C
6586625,-39,C
6586625,-40,C
6586625,-41,C
6586625,-42,C
6586625,-43,C
6586625,-44,C
6586625,-45,C
6586625,-46,C
6586625,-47,C
6586625,-48,C
6586625,-49,C
6586625,-50,0
6586625,-51,0
6586625,-52,0
6586625,-53,0
6586625,-54,0
6586625,-55,X
6586626,0,0
6586626,-1,0
6586626,-2,0
6586626,-3,0
6586626,-4,0
6586626,-5,X
6587425,0,C
6587425,-1,C
6587425,-2,C
6587425,-3,C
6587425,-4,C
6587425,-5,C
6587425,-6,C
6587425,-7,C
6587425,-8,C
6587425,-9,C
6587425,-10,C
6587425,-11,C
6587425,-12,C
6587425,-13,C
6587425,-14,C
6587425,-15,C
